Expanded Gaussian (in standardized x):
Exponent = x_std' * Q * x_std - 2 * q' * x_std + const

const = 11.2363

Top absolute entries in Q (include cross terms):
Q(17,17) = 0.582944
Q(13,13) = 0.43803
Q(13,17) = -0.341079
Q(10,10) = 0.3307
Q(15,17) = -0.281687
Q(8,10) = 0.258789
Q(10,11) = 0.233043
Q(8,8) = 0.231718
Q(14,17) = 0.224332
Q(3,17) = -0.222854
Q(13,14) = -0.217998
Q(12,17) = -0.203528
Q(9,9) = 0.190881
Q(8,11) = 0.176993
Q(9,10) = -0.164227
Q(2,2) = 0.161739
Q(11,11) = 0.161352
Q(15,15) = 0.145006
Q(2,13) = -0.144975
Q(12,15) = 0.144218
Q(3,13) = 0.142965
Q(12,12) = 0.142261
Q(5,9) = 0.139669
Q(5,10) = -0.131813
Q(11,17) = 0.12989
Q(8,9) = -0.128742
Q(9,11) = -0.128472
Q(9,12) = -0.123319
Q(2,12) = 0.122951
Q(6,9) = -0.116284
Q(1,13) = 0.114696
Q(5,5) = 0.113219
Q(6,13) = -0.112573
Q(5,17) = 0.111702
Q(3,3) = 0.107244
Q(6,10) = 0.105619
Q(5,8) = -0.105422
Q(11,16) = -0.104754
Q(3,15) = 0.104214
Q(10,16) = -0.103747
